mushroom,id,article
Gymnopilus bakeri,1018,https://en.wikipedia.org/wiki/Gymnopilus_bakeri
Gymnopilus bryophilus,1019,https://en.wikipedia.org/wiki/Gymnopilus_bryophilus
Gymnopilus brittoniae,1020,https://en.wikipedia.org/wiki/Gymnopilus_brittoniae
Gymnopilus brevipes,1021,https://en.wikipedia.org/wiki/Gymnopilus_brevipes
Gymnopilus caerulovirescens,1022,https://en.wikipedia.org/wiki/Gymnopilus_caerulovirescens
Gymnopilus brunneodiscus,1023,https://en.wikipedia.org/wiki/Gymnopilus_brunneodiscus
Gymnopilus cantharelloides,1024,https://en.wikipedia.org/wiki/Gymnopilus_cantharelloides
Gymnopilus californicus,1025,https://en.wikipedia.org/wiki/Gymnopilus_californicus
Gymnopilus capitatus,1026,https://en.wikipedia.org/wiki/Gymnopilus_capitatus
Volvopluteus gloiocephalus,1027,https://en.wikipedia.org/wiki/Volvopluteus_gloiocephalus
Deconica inquilina,1028,https://en.wikipedia.org/wiki/Deconica_inquilina
Lepista personata,1029,https://en.wikipedia.org/wiki/Collybia_personata
Neofavolus alveolaris,1030,https://en.wikipedia.org/wiki/Neofavolus_alveolaris
Flammulina filiformis,1031,https://en.wikipedia.org/wiki/Flammulina_filiformis
Agaricus amicosus,1032,https://en.wikipedia.org/wiki/Agaricus_amicosus
Laccaria amethystina,1033,https://en.wikipedia.org/wiki/Laccaria_amethystina
Boletus reticulatus,1034,https://en.wikipedia.org/wiki/Boletus_reticulatus
Butyriboletus appendiculatus,1035,https://en.wikipedia.org/wiki/Butyriboletus_appendiculatus
Neoboletus luridiformis,1036,https://en.wikipedia.org/wiki/Neoboletus_luridiformis
Rubroboletus satanas,1037,https://en.wikipedia.org/wiki/Rubroboletus_satanas
Rubroboletus rhodoxanthus,1038,https://en.wikipedia.org/wiki/Rubroboletus_rhodoxanthus
Suillellus queletii,1039,https://en.wikipedia.org/wiki/Suillellus_queletii
Staheliomyces,1040,https://en.wikipedia.org/wiki/Staheliomyces
Stropharia ambigua,1041,https://en.wikipedia.org/wiki/Stropharia_ambigua
Suillus neoalbidipes,1042,https://en.wikipedia.org/wiki/Suillus_neoalbidipes
Suillus glandulosipes,1043,https://en.wikipedia.org/wiki/Suillus_glandulosipes
Suillus pungens,1044,https://en.wikipedia.org/wiki/Suillus_pungens
Suillus pseudobrevipes,1045,https://en.wikipedia.org/wiki/Suillus_pseudobrevipes
Suillus quiescens,1046,https://en.wikipedia.org/wiki/Suillus_quiescens
Tectella patellaris,1047,https://en.wikipedia.org/wiki/Tectella_patellaris
Tricholoma ustaloides,1048,https://en.wikipedia.org/wiki/Tricholoma_ustaloides
Tuber gibbosum,1049,https://en.wikipedia.org/wiki/Tuber_gibbosum
Tuber oregonense,1050,https://en.wikipedia.org/wiki/Tuber_oregonense
Tylopilus atronicotianus,1051,https://en.wikipedia.org/wiki/Tylopilus_atronicotianus
Tylopilus plumbeoviolaceus,1052,https://en.wikipedia.org/wiki/Tylopilus_plumbeoviolaceus
Typhula quisquiliaris,1053,https://en.wikipedia.org/wiki/Typhula_quisquiliaris
Mycena intersecta,1054,https://en.wikipedia.org/wiki/Mycena_intersecta
Mycena vitilis,1055,https://en.wikipedia.org/wiki/Mycena_vitilis
Psilocybe meridionalis,1056,https://en.wikipedia.org/wiki/Psilocybe_meridionalis
Gymnopilus purpureonitens,1057,https://en.wikipedia.org/wiki/Gymnopilus_purpureonitens
Boletus manicus,1058,https://en.wikipedia.org/wiki/Boletus_manicus
Agaricus bresadolanus,1059,https://en.wikipedia.org/wiki/Agaricus_bresadolanus
Amauroderma rude,1060,https://en.wikipedia.org/wiki/Amauroderma_rude
Bondarzewia berkeleyi,1061,https://en.wikipedia.org/wiki/Bondarzewia_berkeleyi
Gloiodon strigosus,1062,https://en.wikipedia.org/wiki/Gloiodon_strigosus
Hydnellum auratile,1063,https://en.wikipedia.org/wiki/Hydnellum_auratile
Cantharellus subpruinosus,1064,https://en.wikipedia.org/wiki/Cantharellus_subpruinosus
Limacella guttata,1065,https://en.wikipedia.org/wiki/Limacella_guttata
Ganoderma sichuanense,1066,https://en.wikipedia.org/wiki/Ganoderma_sichuanense
Phellodon confluens,1067,https://en.wikipedia.org/wiki/Phellodon_confluens
Chrysomphalina chrysophylla,1068,https://en.wikipedia.org/wiki/Chrysomphalina_chrysophylla
Melanoleuca cognata,1069,https://en.wikipedia.org/wiki/Melanoleuca_cognata
Humidicutis marginata,1070,https://en.wikipedia.org/wiki/Humidicutis_marginata
Hydnellum spongiosipes,1071,https://en.wikipedia.org/wiki/Hydnellum_spongiosipes
Hydnum ellipsosporum,1072,https://en.wikipedia.org/wiki/Hydnum_ellipsosporum
Hydnum umbilicatum,1073,https://en.wikipedia.org/wiki/Hydnum_umbilicatum
Panaeolus cinctulus,1074,https://en.wikipedia.org/wiki/Panaeolus_cinctulus
Hydnellum compactum,1075,https://en.wikipedia.org/wiki/Hydnellum_compactum
Lepista panaeolus,1076,https://en.wikipedia.org/wiki/Lepista_panaeolus
Leucopholiota decorosa,1077,https://en.wikipedia.org/wiki/Leucopholiota_decorosa
Macrocybe spectabilis,1078,https://en.wikipedia.org/wiki/Macrocybe_spectabilis
Mycena cystidiosa,1079,https://en.wikipedia.org/wiki/Mycena_cystidiosa
Paxillus vernalis,1080,https://en.wikipedia.org/wiki/Paxillus_vernalis
Phellodon melaleucus,1081,https://en.wikipedia.org/wiki/Phellodon_melaleucus
Psilocybe subaeruginascens,1082,https://en.wikipedia.org/wiki/Psilocybe_subaeruginascens
Hydnellum mirabile,1083,https://en.wikipedia.org/wiki/Hydnellum_mirabile
Roridomyces austrororidus,1084,https://en.wikipedia.org/wiki/Roridomyces_austrororidus
Roridomyces roridus,1085,https://en.wikipedia.org/wiki/Roridomyces_roridus
Bjerkandera fumosa,1086,https://en.wikipedia.org/wiki/Bjerkandera_fumosa
Scutiger pes-caprae,1087,https://en.wikipedia.org/wiki/Scutiger_pes-caprae
Hydnellum scrobiculatum,1088,https://en.wikipedia.org/wiki/Hydnellum_scrobiculatum
Pholiota adiposa,1089,https://en.wikipedia.org/wiki/Pholiota_adiposa
Sarcodon leucopus,1090,https://en.wikipedia.org/wiki/Sarcodon_leucopus
Tricholoma cingulatum,1091,https://en.wikipedia.org/wiki/Tricholoma_cingulatum
wood hedgehog,1092,https://en.wikipedia.org/wiki/Hydnum_repandum
Lingzhi (mushroom),1093,https://en.wikipedia.org/wiki/Lingzhi_(mushroom)
Lactifluus volemus,1094,https://en.wikipedia.org/wiki/Lactifluus_volemus
Agaricus abruptibulbus,1095,https://en.wikipedia.org/wiki/Agaricus_abruptibulbus
Agaricus braendlei,1096,https://en.wikipedia.org/wiki/Agaricus_braendlei
Agaricus julius,1097,https://en.wikipedia.org/wiki/Agaricus_julius
Aureoboletus mirabilis,1098,https://en.wikipedia.org/wiki/Aureoboletus_mirabilis
Auricularia heimuer,1099,https://en.wikipedia.org/wiki/Auricularia_heimuer
Britzelmayria multipedata,1100,https://en.wikipedia.org/wiki/Britzelmayria_multipedata
Butyriboletus frostii,1101,https://en.wikipedia.org/wiki/Exsudoporus_frostii
Exsudoporu floridanus,1102,https://en.wikipedia.org/wiki/Exsudoporus_floridanus
Harrya chromipes,1103,https://en.wikipedia.org/wiki/Harrya_chromapes
Hydnellum fuligineoviolaceum,1104,https://en.wikipedia.org/wiki/Hydnellum_fuligineoviolaceum
Rubroboletus pulcherrimus,1105,https://en.wikipedia.org/wiki/Rubroboletus_pulcherrimus
Fomitopsis betulina,1106,https://en.wikipedia.org/wiki/Fomitopsis_betulina
dryad's saddle,1107,https://en.wikipedia.org/wiki/Cerioporus_squamosus
Suillus spraguei,1108,https://en.wikipedia.org/wiki/Suillus_spraguei
Baorangia bicolor,1109,https://en.wikipedia.org/wiki/Baorangia_bicolor
Caloboletus radicans,1110,https://en.wikipedia.org/wiki/Caloboletus_radicans
Bovistella utriformis,1111,https://en.wikipedia.org/wiki/Handkea_utriformis
Auricularia nigricans,1112,https://en.wikipedia.org/wiki/Auricularia_nigricans
Hericium cirrhatum,1113,https://en.wikipedia.org/wiki/Hericium_cirrhatum
Agaricus crocodilinus,1114,https://en.wikipedia.org/wiki/Agaricus_crocodilinus
Purpureocillium lilacinum,1115,https://en.wikipedia.org/wiki/Purpureocillium_lilacinum
Amanita persicina,1116,https://en.wikipedia.org/wiki/Amanita_persicina
Cuphophyllus virgineus,1117,https://en.wikipedia.org/wiki/Cuphophyllus_virgineus
Rubroboletus dupainii,1118,https://en.wikipedia.org/wiki/Rubroboletus_dupainii
Butyriboletus regius,1119,https://en.wikipedia.org/wiki/Butyriboletus_regius
Hymenopellis radicata,1120,https://en.wikipedia.org/wiki/Hymenopellis_radicata
Rheubarbariboletus armeniacus,1121,https://en.wikipedia.org/wiki/Rheubarbariboletus_armeniacus
Hydnellum scabrosum,1122,https://en.wikipedia.org/wiki/Hydnellum_scabrosum
Discina ancilis,1123,https://en.wikipedia.org/wiki/Discina_ancilis
Lactarius camphoratus,1124,https://en.wikipedia.org/wiki/Candy_cap
Lepista nuda,1125,https://en.wikipedia.org/wiki/Collybia_nuda
Lactarius turpis,1126,https://en.wikipedia.org/wiki/Lactarius_turpis
Hygrocybe coccinea,1127,https://en.wikipedia.org/wiki/Hygrocybe_coccinea
Hygrocybe punicea,1128,https://en.wikipedia.org/wiki/Hygrocybe_punicea
Mycetinis alliaceus,1129,https://en.wikipedia.org/wiki/Mycetinis_alliaceus
Candolleomyces candolleanus,1130,https://en.wikipedia.org/wiki/Candolleomyces_candolleanus
Hericium erinaceus,1131,https://en.wikipedia.org/wiki/Hericium_erinaceus
Tremella mesenterica,1132,https://en.wikipedia.org/wiki/Tremella_mesenterica
Boletus edulis,1133,https://en.wikipedia.org/wiki/Boletus_edulis
Tricholoma terreum,1134,https://en.wikipedia.org/wiki/Tricholoma_terreum
Hydnellum lundellii,1135,https://en.wikipedia.org/wiki/Hydnellum_lundellii
Hydnellum versipelle,1136,https://en.wikipedia.org/wiki/Hydnellum_versipelle
Inosperma cookei,1137,https://en.wikipedia.org/wiki/Inosperma_cookei
Inosperma erubescens,1138,https://en.wikipedia.org/wiki/Inosperma_erubescens
Pseudocraterellus undulatus,1139,https://en.wikipedia.org/wiki/Pseudocraterellus_undulatus
Leccinellum pseudoscabrum,1140,https://en.wikipedia.org/wiki/Leccinellum_pseudoscabrum
Sparassis crispa,1141,https://en.wikipedia.org/wiki/Sparassis_crispa
Ganoderma curtisii,1142,https://en.wikipedia.org/wiki/Ganoderma_curtisii
Caloboletus rubripes,1143,https://en.wikipedia.org/wiki/Caloboletus_rubripes
Hydnum vesterholtii,1144,https://en.wikipedia.org/wiki/Hydnum_vesterholtii
Caloboletus calopus,1145,https://en.wikipedia.org/wiki/Caloboletus_calopus
Pulveroboletus curtisii,1146,https://en.wikipedia.org/wiki/Boletus_curtisii
Amanita pantherina,1147,https://en.wikipedia.org/wiki/Amanita_pantherina
Saproamanita thiersii,1148,https://en.wikipedia.org/wiki/Saproamanita_thiersii
Phallus impudicus,1149,https://en.wikipedia.org/wiki/Phallus_impudicus
Mycena vinacea,1150,https://en.wikipedia.org/wiki/Mycena_vinacea
Gymnopilus dilepis,1151,https://en.wikipedia.org/wiki/Gymnopilus_dilepis
Mycena maculata,1152,https://en.wikipedia.org/wiki/Mycena_maculata
Entoloma abortivum,1153,https://en.wikipedia.org/wiki/Entoloma_abortivum
Gymnopilus flavus,1154,https://en.wikipedia.org/wiki/Gymnopilus_flavus
Mycena luteopallens,1155,https://en.wikipedia.org/wiki/Mycena_crocea
Coprinopsis nivea,1156,https://en.wikipedia.org/wiki/Coprinopsis_nivea
Amanita subpallidorosea,1157,https://en.wikipedia.org/wiki/Amanita_subpallidorosea
Lactarius deliciosus,1158,https://en.wikipedia.org/wiki/Lactarius_deliciosus
Calocybe indica,1159,https://en.wikipedia.org/wiki/Calocybe_indica
Tricholoma pessundatum,1160,https://en.wikipedia.org/wiki/Tricholoma_pessundatum
Mycena crocata,1161,https://en.wikipedia.org/wiki/Mycena_crocata
